Dado,Label,Predição,Avaliação
9900,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-28317,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
33599,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
7832,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
-22703,incorreto,P-correto,FP
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
17840,incorreto,P-correto,FP
43,correto,P-incorreto,FN
127,incorreto,P-correto,FP
42,correto,P-incorreto,FN
25769,incorreto,P-correto,FP
41,correto,P-correto,VN
-7721,incorreto,P-correto,FP
42,correto,P-incorreto,FN
-21361,incorreto,P-correto,FP
-2228,incorreto,P-correto,FP
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
-9553,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
-27859,incorreto,P-correto,FP
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
40,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-16241,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,correto,P-correto,VN
-1718,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
6180,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
41,correto,P-correto,VN
41,correto,P-correto,VN
1227,incorreto,P-correto,FP
42,correto,P-incorreto,FN
-11620,incorreto,P-correto,FP
42,correto,P-incorreto,FN
7017,incorreto,P-correto,FP
42,correto,P-incorreto,FN
5807,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
71372,incorreto,P-correto,FP
42,correto,P-incorreto,FN
-14897,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
14560,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41825,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
-57559,incorreto,P-correto,FP
28736,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
3648,incorreto,P-correto,FP
42,correto,P-incorreto,FN
-5593,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
4463,incorreto,P-correto,FP
-51921,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
41815,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
30578,incorreto,P-correto,FP
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-45240,incorreto,P-correto,FP
42,correto,P-incorreto,FN
-8131,incorreto,P-correto,FP
43,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
33127,incorreto,P-correto,FP
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-26710,incorreto,P-incorreto,VP
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
36909,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-11828,incorreto,P-incorreto,VP
41,correto,P-correto,VN
-4494,incorreto,P-incorreto,VP
41,correto,P-correto,VN
-7027,incorreto,P-incorreto,VP
43,correto,P-incorreto,FN
-64613,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
-41051,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-28882,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
46907,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-20858,incorreto,P-incorreto,VP
-15981,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-2691,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
48006,incorreto,P-incorreto,VP
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
43,correto,P-incorreto,FN
43,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
25599,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
43,correto,P-incorreto,FN
1601,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-15593,incorreto,P-incorreto,VP
43,correto,P-incorreto,FN
-4306,incorreto,P-correto,FP
-53795,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-24639,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-67741,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
-34189,incorreto,P-correto,FP
-26101,incorreto,P-incorreto,VP
-17950,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
23253,incorreto,P-correto,FP
-677,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
10103,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
30317,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
-5586,incorreto,P-incorreto,VP
43970,incorreto,P-correto,FP
43,correto,P-incorreto,FN
43,correto,P-incorreto,FN
-23862,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
41,correto,P-correto,VN
5857,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
43,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-23848,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
45036,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
61856,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
43,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-16424,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
47054,incorreto,P-correto,FP
-38822,incorreto,P-correto,FP
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
22294,incorreto,P-correto,FP
41,correto,P-correto,VN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
43,correto,P-incorreto,FN
47737,incorreto,P-incorreto,VP
41,correto,P-correto,VN
48646,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
43,correto,P-incorreto,FN
-3280,incorreto,P-correto,FP
43,correto,P-incorreto,FN
-37987,incorreto,P-correto,FP
42,correto,P-incorreto,FN
36883,incorreto,P-correto,FP
34958,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
5709,incorreto,P-correto,FP
41,correto,P-correto,VN
42,correto,P-incorreto,FN
33669,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
55491,incorreto,P-correto,FP
42,correto,P-incorreto,FN
-2120,incorreto,P-correto,FP
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-17366,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
-35316,incorreto,P-correto,FP
42,correto,P-incorreto,FN
-2452,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
14474,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
25190,incorreto,P-correto,FP
1734,incorreto,P-incorreto,VP
14945,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-22760,incorreto,P-correto,FP
42,correto,P-incorreto,FN
40618,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,correto,P-correto,VN
30225,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
-39854,incorreto,P-correto,FP
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
101212,incorreto,P-correto,FP
42,correto,P-incorreto,FN
-21603,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
-27763,incorreto,P-correto,FP
43,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
51194,incorreto,P-correto,FP
-21851,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
40,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
11208,incorreto,P-incorreto,VP
54686,incorreto,P-correto,FP
41,correto,P-correto,VN
12945,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
51996,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
14576,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
13574,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-56314,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
10894,incorreto,P-correto,FP
39946,incorreto,P-incorreto,VP
41,correto,P-correto,VN
-27350,incorreto,P-incorreto,VP
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-28680,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
31328,incorreto,P-incorreto,VP
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
-46755,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
21121,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-13861,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
54543,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
41,correto,P-correto,VN
21894,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
41,correto,P-correto,VN
-45082,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
3124,incorreto,P-incorreto,VP
-37858,incorreto,P-correto,FP
-8204,incorreto,P-correto,FP
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-705,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-incorreto,FN
3239,incorreto,P-incorreto,VP
-22403,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-4171,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
41,correto,P-correto,VN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
-28734,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
3922,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
-37357,incorreto,P-incorreto,VP
43,correto,P-incorreto,FN
43,correto,P-incorreto,FN
-21264,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
41,correto,P-correto,VN
3995,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-27613,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-26671,incorreto,P-incorreto,VP
-26331,incorreto,P-incorreto,VP
43,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-7437,incorreto,P-incorreto,VP
43,correto,P-incorreto,FN
43,correto,P-incorreto,FN
-12130,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
41,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-incorreto,FN
644,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
17714,incorreto,P-correto,FP
41,correto,P-correto,VN
-14174,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
41,correto,P-correto,VN
-29890,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
7432,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
-91234,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
19367,incorreto,P-incorreto,VP
27692,incorreto,P-incorreto,VP
4786,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
-27742,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
35797,incorreto,P-incorreto,VP
27672,incorreto,P-correto,FP
-49484,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
62115,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-incorreto,FN
-36565,incorreto,P-incorreto,VP
-11772,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-75278,incorreto,P-correto,FP
