Dado,Label,Predição,Avaliação
16794,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-33547,incorreto,P-correto,FP
42,correto,P-correto,VN
-9481,incorreto,P-incorreto,VP
43,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
18139,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
-2035,incorreto,P-correto,FP
59213,incorreto,P-incorreto,VP
42,correto,P-correto,VN
2127,incorreto,P-correto,FP
43,correto,P-correto,VN
6105,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
43,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
9327,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-incorreto,FN
6598,incorreto,P-correto,FP
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
22311,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
-10414,incorreto,P-correto,FP
41,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
67305,incorreto,P-correto,FP
41,correto,P-incorreto,FN
42,correto,P-correto,VN
-11268,incorreto,P-incorreto,VP
42,correto,P-correto,VN
11783,incorreto,P-correto,FP
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-55886,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-51022,incorreto,P-correto,FP
42,correto,P-correto,VN
63737,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
-80,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-39874,incorreto,P-correto,FP
41,correto,P-incorreto,FN
36073,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-22543,incorreto,P-correto,FP
41,correto,P-incorreto,FN
-65499,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-25312,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
32642,incorreto,P-correto,FP
43,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
52371,incorreto,P-correto,FP
42,correto,P-correto,VN
-28678,incorreto,P-correto,FP
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
-13301,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
-61549,incorreto,P-correto,FP
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
16289,incorreto,P-incorreto,VP
-9332,incorreto,P-incorreto,VP
42,correto,P-correto,VN
75538,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
17306,incorreto,P-correto,FP
42,correto,P-correto,VN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
31495,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
44,correto,P-incorreto,FN
-30592,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-59452,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-9737,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
14161,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-correto,VN
43225,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-correto,VN
-23888,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
661,incorreto,P-incorreto,VP
-8439,incorreto,P-incorreto,VP
43,correto,P-correto,VN
51885,incorreto,P-incorreto,VP
43,correto,P-correto,VN
57192,incorreto,P-incorreto,VP
-13277,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-3227,incorreto,P-incorreto,VP
19822,incorreto,P-incorreto,VP
-44424,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
5042,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-incorreto,FN
56991,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
-13105,incorreto,P-incorreto,VP
42,correto,P-correto,VN
15744,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
22458,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
-48564,incorreto,P-incorreto,VP
43,correto,P-correto,VN
3299,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
61383,incorreto,P-correto,FP
42,correto,P-correto,VN
5168,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42606,incorreto,P-incorreto,VP
18452,incorreto,P-correto,FP
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
49350,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
5506,incorreto,P-incorreto,VP
43,correto,P-correto,VN
41,correto,P-incorreto,FN
-24669,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
36897,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-25260,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-31731,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
-59802,incorreto,P-incorreto,VP
-15541,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
-1454,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-29132,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
23778,incorreto,P-correto,FP
-22603,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-correto,VN
13333,incorreto,P-correto,FP
29040,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
-21572,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
61643,incorreto,P-correto,FP
-39085,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-correto,VN
21856,incorreto,P-correto,FP
41,correto,P-incorreto,FN
-46164,incorreto,P-correto,FP
42,correto,P-correto,VN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-22236,incorreto,P-correto,FP
42,correto,P-correto,VN
29186,incorreto,P-correto,FP
42,correto,P-correto,VN
-215,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
14775,incorreto,P-correto,FP
-55139,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
38684,incorreto,P-incorreto,VP
50240,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-7143,incorreto,P-correto,FP
42,correto,P-correto,VN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
22780,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-6897,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-27580,incorreto,P-correto,FP
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-4302,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
83725,incorreto,P-correto,FP
-24448,incorreto,P-correto,FP
-32048,incorreto,P-correto,FP
42,correto,P-correto,VN
-5825,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
466,incorreto,P-incorreto,VP
-91485,incorreto,P-correto,FP
-52725,incorreto,P-correto,FP
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42594,incorreto,P-correto,FP
38424,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
8975,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
1858,incorreto,P-correto,FP
42,correto,P-correto,VN
-55529,incorreto,P-correto,FP
42,correto,P-correto,VN
41,correto,P-incorreto,FN
-43583,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
12798,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-21516,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
-23241,incorreto,P-incorreto,VP
47124,incorreto,P-incorreto,VP
-31355,incorreto,P-incorreto,VP
43,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
-46442,incorreto,P-correto,FP
42,correto,P-correto,VN
38610,incorreto,P-correto,FP
42,correto,P-correto,VN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-15644,incorreto,P-correto,FP
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
-6866,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
27100,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
66680,incorreto,P-correto,FP
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
7305,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
86519,incorreto,P-correto,FP
10336,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-123005,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
35337,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-20896,incorreto,P-correto,FP
-76659,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
-33538,incorreto,P-correto,FP
42,correto,P-correto,VN
-119512,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
27306,incorreto,P-correto,FP
42,correto,P-correto,VN
-20696,incorreto,P-correto,FP
41926,incorreto,P-incorreto,VP
-127730,incorreto,P-incorreto,VP
1837,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-52072,incorreto,P-incorreto,VP
-12132,incorreto,P-correto,FP
17107,incorreto,P-incorreto,VP
43,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
85355,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
22572,incorreto,P-incorreto,VP
43,correto,P-correto,VN
22912,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-6243,incorreto,P-correto,FP
-27857,incorreto,P-incorreto,VP
-64511,incorreto,P-correto,FP
11571,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-16307,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
-88229,incorreto,P-correto,FP
-16506,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
-87242,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
34538,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
-2828,incorreto,P-correto,FP
42,correto,P-correto,VN
45080,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
6936,incorreto,P-incorreto,VP
43,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
-8305,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
21543,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
-38020,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-65604,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
-50411,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
-57122,incorreto,P-correto,FP
54030,incorreto,P-correto,FP
-71427,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
17216,incorreto,P-correto,FP
41,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
43299,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
-26669,incorreto,P-incorreto,VP
-8667,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-incorreto,FN
-44576,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-correto,VN
43,correto,P-correto,VN
43870,incorreto,P-correto,FP
42,correto,P-correto,VN
-18358,incorreto,P-correto,FP
