Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
5364,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
52372,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-16472,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-49172,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
50001,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
-6,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-15473,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-81459,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
-18582,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-5305,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
37291,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-10362,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
19813,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-79497,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-13123,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
63582,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-10628,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
37065,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-25395,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
4420,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
29412,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42352,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-1149,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
4198,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-66865,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-10999,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-16903,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-3077,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-26915,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-21211,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-45497,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
24270,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-18932,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-7119,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
