Dado,Label,Predição,Avaliação
52,incorreto,P-correto,FN
42,correto,P-incorreto,FP
41,correto,P-correto,VP
40,incorreto,P-correto,FN
41,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
55,incorreto,P-correto,FN
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
25,incorreto,P-incorreto,VN
60,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
39,incorreto,P-incorreto,VN
41,correto,P-correto,VP
42,correto,P-incorreto,FP
59,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,incorreto,P-incorreto,VN
41,correto,P-correto,VP
21,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
43,incorreto,P-correto,FN
41,correto,P-correto,VP
36,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
35,incorreto,P-correto,FN
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
44,correto,P-incorreto,FP
41,correto,P-correto,VP
41,correto,P-correto,VP
20,incorreto,P-incorreto,VN
48,incorreto,P-correto,FN
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
37,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
31,incorreto,P-correto,FN
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
50,incorreto,P-correto,FN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
39,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
41,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
48,incorreto,P-correto,FN
42,correto,P-incorreto,FP
35,incorreto,P-correto,FN
42,correto,P-incorreto,FP
56,incorreto,P-correto,FN
41,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
54,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,incorreto,P-incorreto,VN
53,incorreto,P-incorreto,VN
39,incorreto,P-incorreto,VN
43,correto,P-correto,VP
29,incorreto,P-correto,FN
42,correto,P-incorreto,FP
43,correto,P-correto,VP
49,incorreto,P-incorreto,VN
41,correto,P-correto,VP
43,correto,P-correto,VP
51,incorreto,P-correto,FN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
48,incorreto,P-correto,FN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
41,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
34,incorreto,P-correto,FN
56,incorreto,P-correto,FN
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,incorreto,P-correto,FN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
12,incorreto,P-incorreto,VN
38,incorreto,P-incorreto,VN
26,incorreto,P-incorreto,VN
34,incorreto,P-correto,FN
42,correto,P-incorreto,FP
46,incorreto,P-correto,FN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
44,incorreto,P-incorreto,VN
51,incorreto,P-correto,FN
41,correto,P-correto,VP
41,correto,P-correto,VP
45,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
55,incorreto,P-correto,FN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
46,incorreto,P-correto,FN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
52,incorreto,P-correto,FN
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
33,incorreto,P-incorreto,VN
41,correto,P-correto,VP
43,correto,P-correto,VP
46,incorreto,P-correto,FN
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
47,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
35,incorreto,P-correto,FN
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
50,incorreto,P-correto,FN
43,correto,P-correto,VP
42,correto,P-incorreto,FP
41,incorreto,P-correto,FN
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
28,incorreto,P-correto,FN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
49,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
51,incorreto,P-correto,FN
42,correto,P-incorreto,FP
60,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
63,incorreto,P-incorreto,VN
57,incorreto,P-incorreto,VN
47,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
30,incorreto,P-correto,FN
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
44,incorreto,P-incorreto,VN
54,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
45,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
45,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
43,correto,P-correto,VP
41,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
16,incorreto,P-incorreto,VN
56,incorreto,P-correto,FN
43,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
22,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
18,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-incorreto,FP
40,correto,P-correto,VP
41,correto,P-correto,VP
40,incorreto,P-correto,FN
51,incorreto,P-correto,FN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
45,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
32,incorreto,P-correto,FN
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
53,incorreto,P-incorreto,VN
41,correto,P-correto,VP
42,correto,P-incorreto,FP
47,incorreto,P-incorreto,VN
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
41,correto,P-correto,VP
46,incorreto,P-correto,FN
42,correto,P-incorreto,FP
40,incorreto,P-correto,FN
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
33,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
31,incorreto,P-correto,FN
41,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
43,correto,P-correto,VP
54,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
41,correto,P-correto,VP
57,incorreto,P-incorreto,VN
26,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
58,incorreto,P-incorreto,VN
62,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
38,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
49,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
59,incorreto,P-incorreto,VN
41,correto,P-correto,VP
61,incorreto,P-incorreto,VN
43,correto,P-correto,VP
41,correto,P-correto,VP
25,incorreto,P-incorreto,VN
39,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
28,incorreto,P-correto,FN
42,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
26,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
27,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
29,incorreto,P-correto,FN
38,incorreto,P-incorreto,VN
35,incorreto,P-correto,FN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
34,incorreto,P-correto,FN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
56,incorreto,P-correto,FN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
28,incorreto,P-correto,FN
43,correto,P-correto,VP
42,correto,P-incorreto,FP
48,incorreto,P-correto,FN
42,correto,P-incorreto,FP
52,incorreto,P-correto,FN
23,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
45,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
24,incorreto,P-incorreto,VN
49,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
43,correto,P-correto,VP
41,correto,P-correto,VP
57,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,incorreto,P-correto,FN
36,incorreto,P-incorreto,VN
41,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
25,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
45,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
28,incorreto,P-correto,FN
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
33,incorreto,P-incorreto,VN
51,incorreto,P-correto,FN
54,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
35,incorreto,P-correto,FN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
37,incorreto,P-incorreto,VN
53,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-incorreto,FP
45,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
38,incorreto,P-incorreto,VN
61,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
45,incorreto,P-incorreto,VN
41,correto,P-correto,VP
41,correto,P-correto,VP
56,incorreto,P-correto,FN
40,incorreto,P-correto,FN
43,correto,P-correto,VP
49,incorreto,P-incorreto,VN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
33,incorreto,P-incorreto,VN
44,incorreto,P-incorreto,VN
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
37,incorreto,P-incorreto,VN
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
37,incorreto,P-incorreto,VN
43,correto,P-correto,VP
52,incorreto,P-correto,FN
43,correto,P-correto,VP
36,incorreto,P-incorreto,VN
62,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
30,incorreto,P-correto,FN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
45,incorreto,P-incorreto,VN
39,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
35,incorreto,P-correto,FN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
37,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
29,incorreto,P-correto,FN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
36,incorreto,P-incorreto,VN
43,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
23,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,incorreto,P-correto,FN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,incorreto,P-correto,FN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
24,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-incorreto,FP
44,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
51,incorreto,P-correto,FN
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
58,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
40,incorreto,P-correto,FN
36,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
44,incorreto,P-incorreto,VN
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
33,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
47,incorreto,P-incorreto,VN
33,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
43,correto,P-correto,VP
41,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
41,correto,P-correto,VP
43,incorreto,P-correto,FN
34,incorreto,P-correto,FN
36,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
22,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
50,incorreto,P-correto,FN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
33,incorreto,P-incorreto,VN
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
23,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
34,incorreto,P-correto,FN
42,correto,P-incorreto,FP
53,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
23,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
36,incorreto,P-incorreto,VN
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
34,incorreto,P-correto,FN
52,incorreto,P-correto,FN
59,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
30,incorreto,P-correto,FN
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
47,incorreto,P-incorreto,VN
23,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
36,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
40,incorreto,P-correto,FN
59,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
34,incorreto,P-correto,FN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
26,incorreto,P-incorreto,VN
61,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
41,incorreto,P-correto,FN
42,correto,P-incorreto,FP
43,correto,P-correto,VP
41,correto,P-correto,VP
46,incorreto,P-correto,FN
34,incorreto,P-correto,FN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
40,incorreto,P-correto,FN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
