Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
40,incorreto,P-incorreto,VN,0,0,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
40,correto,P-incorreto,FP,1,0,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
40,incorreto,P-incorreto,VN,0,0,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
43,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,incorreto,P-correto,FN,0,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
41,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
42,correto,P-correto,VP,1,1,0.8058377116170461,0.9985532407407407,0.8919041157847128
